"0","housing_prices <- read_csv(here::here(""data/housing_prices.csv""))"
"1","[1mRows: [22m[34m19675[39m [1mColumns: [22m[34m10[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): ocean_proximity
[32mdbl[39m (9): longitude, latitude, housing_median_age, total_rooms, total_bedrooms, population, hous...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","dim(housing_prices)"
"1","[1]"
"1"," 19675"
"1","    10"
"1","
"
"0","glimpse(housing_prices)"
"1","Rows: 19,675"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ longitude          [3m[38;5;246m<dbl>[39m[23m -122.23, -122.22, -122.24, -122.25, -122.25, -122.25, -122.25, -122.25…
$ latitude           [3m[38;5;246m<dbl>[39m[23m 37.88, 37.86, 37.85, 37.85, 37.85, 37.85, 37.84, 37.84, 37.84, 37.84, …
$ housing_median_age [3m[38;5;246m<dbl>[39m[23m 41, 21, 52, 52, 52, 52, 52, 52, 42, 52, 52, 52, 52, 52, 52, 50, 52, 52…
$ total_rooms        [3m[38;5;246m<dbl>[39m[23m 880, 7099, 1467, 1274, 1627, 919, 2535, 3104, 2555, 3549, 2202, 3503, …
$ total_bedrooms     [3m[38;5;246m<dbl>[39m[23m 129, 1106, 190, 235, 280, 213, 489, 687, 665, 707, 434, 752, 474, 191,…
$ population         [3m[38;5;246m<dbl>[39m[23m 322, 2401, 496, 558, 565, 413, 1094, 1157, 1206, 1551, 910, 1504, 1098…
$ households         [3m[38;5;246m<dbl>[39m[23m 126, 1138, 177, 219, 259, 193, 514, 647, 595, 714, 402, 734, 468, 174,…
$ median_income      [3m[38;5;246m<dbl>[39m[23m 8.3252, 8.3014, 7.2574, 5.6431, 3.8462, 4.0368, 3.6591, 3.1200, 2.0804…
$ median_house_value [3m[38;5;246m<dbl>[39m[23m 452600, 358500, 352100, 341300, 342200, 269700, 299200, 241400, 226700…
$ ocean_proximity    [3m[38;5;246m<chr>[39m[23m ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY"", ""NEAR BAY""…"
"1",""
"1","
"
