"0","# check trends for week of purchase for both oj types"
"0","temp_df <- as.data.frame(table(juice_data$purchase, juice_data$weekof_purchase))"
"0","colnames(temp_df) <- c(""purchase"", ""week"", ""frequency"")"
"0",""
"0","ggplot(temp_df, aes(x = week, y = frequency, colour = purchase, "
"0","                    group = purchase))+"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""top"", axis.text.x = element_text(angle = 90, vjust = 0.5))+"
"0","  labs(title = ""Number of purchase by week"")"
